0x8B0890,CP,Object type (Plist),Palette (Plist),Tile Config (Plist),Map Pointer (Plist),Tile Animation 1,Tile Animation 2,Tile Changes (Plist),Fog Level,Enable Battle Prep? (X),Chapter Title,Chapter title image 2 (X).,Initial coord,B17,Weather,Battle Backgrounds,Difficulty,Player Phase BGM,Enemy Phase BGM,NPC BGM,Player Battle BGM,Enemy Battle BGM,Ally Battle BGM,Player Phase BGM Flag 4,Enemy Phase BGM Flag 4,???,???,???,Destructible Wall HP,B45,B46,B47,B48,B49,B50,B51,B52,B53,B54,B55,B56,B57,B58,B59,B60,??,W62,W64,W66,W68,W70,W72,W74,W76,W78,W80,W82,W84,W86,W88,W90,W92,??,D96,D100,D104,D108,Map Name 1,Map Name 2 (X),Event ID (Plist),World Map Event,??,B119,B120,B121,??,B123,B124,B125,??,B127,Chapter Number,??,B130,B131,??,B133,VictoryBGM(# Foes Left),Dark Before Initial Event,Clear Condition,Detailed Clear Condition,Mini-Objective Display,Turns to Defend,Unit to Defend,Withdrawal Point,B144,??,??,??
00 Ch1 C1: Another Day,0x081C32C8,0x01,0x38,0x03,0x04,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x0130,0x12,0x13,0x0F,0x19,0x1A,0x19,0x09,0xFFFF,0x0B,0xFFFF,0xFFFF,0x32,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x07,0x07,0x07,0x07,0x08,0x08,0x08,0x08,0x00,0x64,0x64,0x64,0x64,0x50,0x50,0x50,0x50,0x3C,0x3C,0x3C,0x3C,0x28,0x28,0x28,0x28,0x00,0x0424,0x0424,0x0424,0x0424,0x0160,0x0160,0x07,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0xFF,0xFF,0x00,0x00,0x01,0x01,0x01A2,0x019D,0x00,0x00,0x00,0xFF,0x00,0x1D,0x00,0x00
01 Ch1 C2: Three Swordfighters,0x081C32CC,0x01,0x38,0x03,0x08,0x05,0x00,0x09,0x00,0x00,0x01,0x00,0x01,0x00,0x00,0x00,0x0240,0x12,0x13,0x0F,0x19,0x1A,0x19,0xFFFF,0xFFFF,0x0B,0xFFFF,0xFFFF,0x32,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x07,0x07,0x07,0x07,0x08,0x08,0x08,0x08,0x00,0x64,0x64,0x64,0x64,0x50,0x50,0x50,0x50,0x3C,0x3C,0x3C,0x3C,0x28,0x28,0x28,0x28,0x00,0x0424,0x0424,0x0424,0x0424,0x0161,0x0161,0x0A,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0xFF,0xFF,0x00,0x00,0x01,0x00,0x01A3,0x019F,0x03,0x00,0x00,0xFF,0x00,0x18,0x00,0x00
02 Ch3 C3: Disturbed Slumber,0x081C32D0,0x01,0x5B,0x03,0x0B,0x05,0x00,0x0C,0x00,0x00,0x02,0x00,0x01,0x00,0x00,0x0E,0x0250,0x0B,0x16,0x0F,0x19,0x1A,0x19,0xFFFF,0xFFFF,0x0B,0xFFFF,0xFFFF,0x14,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x07,0x07,0x07,0x07,0x08,0x08,0x08,0x08,0x00,0x64,0x64,0x64,0x64,0x50,0x50,0x50,0x50,0x3C,0x3C,0x3C,0x3C,0x28,0x28,0x28,0x28,0x00,0x0424,0x0424,0x0424,0x0424,0x0162,0x0162,0x0D,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0xFF,0xFF,0x00,0x00,0x01,0x01,0x01A4,0x019E,0x04,0x00,0x00,0x06,0x19,0x03,0x00,0x00
03 Ch4 C4: The Sage Lord,0x081C32D4,0x0E,0x72,0x10,0x11,0x12,0x00,0x13,0x00,0x00,0x03,0x00,0x08,0x0A,0x00,0x06,0x0260,0x5F,0xAD,0x0F,0x19,0x1A,0x19,0xFFFF,0xFFFF,0x0B,0xFFFF,0xFFFF,0x19,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x07,0x07,0x07,0x07,0x08,0x08,0x08,0x08,0x00,0x64,0x64,0x64,0x64,0x50,0x50,0x50,0x50,0x3C,0x3C,0x3C,0x3C,0x28,0x28,0x28,0x28,0x00,0x0424,0x0424,0x0424,0x0424,0x0163,0x0163,0x14,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0xFF,0xFF,0x00,0x00,0x00,0x01,0x01A5,0x01A1,0x02,0x0A,0x17,0xFF,0x00,0x28,0x00,0x00
04 Ch4x C4x: Turnabout,0x081C32D8,0x01,0x38,0x03,0x15,0x05,0x00,0x16,0x00,0x00,0x04,0x00,0x01,0x00,0x00,0x00,0x0250,0x59,0x14,0x0F,0x19,0x1A,0x19,0xFFFF,0xFFFF,0x0B,0xFFFF,0xFFFF,0x32,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x07,0x07,0x07,0x07,0x08,0x08,0x08,0x08,0x00,0x64,0x64,0x64,0x64,0x50,0x50,0x50,0x50,0x3C,0x3C,0x3C,0x3C,0x28,0x28,0x28,0x28,0x00,0x0424,0x0424,0x0424,0x0424,0x0164,0x0164,0x17,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0xFF,0xFF,0x00,0x00,0x01,0x00,0x01A6,0x100D,0x04,0x00,0x00,0x1D,0x06,0x18,0x00,0x00
05 Ch5 Unbroken Heart,0x081C32DC,0x18,0x19,0x1A,0x1B,0x1C,0x00,0x1D,0x00,0x00,0x05,0x00,0x01,0x00,0x00,0x00,0x32,0x0B,0x13,0x0F,0x0B,0x13,0x0F,0xFFFF,0xFFFF,0x0B,0xFFFF,0xFFFF,0x32,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x07,0x07,0x07,0x07,0x08,0x08,0x08,0x08,0x00,0x64,0x64,0x64,0x64,0x50,0x50,0x50,0x50,0x3C,0x3C,0x3C,0x3C,0x28,0x28,0x28,0x28,0x00,0x0424,0x0424,0x0424,0x0424,0x0165,0x0165,0x1E,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x00,0xFF,0xFF,0x00,0x00,0x01,0x01,0x01A8,0x01A1,0x00,0x00,0x00,0xFF,0x00,0x0C,0x00,0x00
06 Ch5 C5: Twilight's Grasp,0x081C32E0,0x01,0x38,0x03,0x1F,0x05,0x00,0x20,0x00,0x00,0x06,0x00,0x07,0x04,0x00,0x00,0x0360,0x5F,0xAD,0x0F,0x19,0x1A,0x19,0xFFFF,0xFFFF,0x0B,0xFFFF,0xFFFF,0x32,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x07,0x07,0x07,0x07,0x08,0x08,0x08,0x08,0x00,0x64,0x64,0x64,0x64,0x50,0x50,0x50,0x50,0x3C,0x3C,0x3C,0x3C,0x28,0x28,0x28,0x28,0x00,0x0424,0x0424,0x0424,0x0424,0x0166,0x0166,0x21,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x00,0xFF,0xFF,0x00,0x00,0x01,0x00,0x01A7,0x1024,0x00,0x00,0x00,0x05,0x00,0x05,0x00,0x00
07 Ch6 C6: Undying Hatred,0x081C32E4,0x3C,0x68,0x3E,0x22,0x00,0x00,0x23,0x04,0x00,0x07,0x00,0x08,0x08,0x00,0x0A,0x0170,0x11,0x18,0x11,0x19,0x1A,0x19,0xFFFF,0xFFFF,0x0B,0xFFFF,0xFFFF,0x32,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x07,0x07,0x07,0x07,0x08,0x08,0x08,0x08,0x00,0x64,0x64,0x64,0x64,0x50,0x50,0x50,0x50,0x3C,0x3C,0x3C,0x3C,0x28,0x28,0x28,0x28,0x00,0x0424,0x0424,0x0424,0x0424,0x0167,0x0167,0x24,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0xFF,0xFF,0x00,0x00,0x01,0x01,0x01A9,0x01A9,0x00,0x00,0x00,0xFF,0x00,0x1A,0x00,0x00
08 Ch7 C7: Deserter's Lament,0x081C32E8,0x0E,0xEA,0x10,0x25,0x12,0x00,0x26,0x00,0x00,0x08,0x00,0x08,0x10,0x00,0x03,0x0160,0x0A,0x14,0x0F,0x92,0x93,0x92,0xFFFF,0xFFFF,0x0B,0xFFFF,0xFFFF,0x32,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x07,0x07,0x07,0x07,0x08,0x08,0x08,0x08,0x00,0x64,0x64,0x64,0x64,0x50,0x50,0x50,0x50,0x3C,0x3C,0x3C,0x3C,0x28,0x28,0x28,0x28,0x00,0x0424,0x0424,0x0424,0x0424,0x0168,0x0168,0x27,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0xFF,0xFF,0x00,0x00,0x01,0x01,0x1034,0x1081,0x02,0x0D,0x00,0xFF,0x00,0x18,0x00,0x00
09 Ch8 C8: Feather In The Blizzard,0x081C32EC,0x01,0x02,0x03,0x28,0x05,0x00,0x29,0x00,0x00,0x09,0x00,0x03,0x02,0x02,0x01,0x0260,0x64,0x5D,0x0F,0x92,0x93,0x92,0xFFFF,0xFFFF,0x0B,0xFFFF,0xFFFF,0x19,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x07,0x07,0x07,0x07,0x08,0x08,0x08,0x08,0x00,0x64,0x64,0x64,0x64,0x50,0x50,0x50,0x50,0x3C,0x3C,0x3C,0x3C,0x28,0x28,0x28,0x28,0x00,0x0424,0x0424,0x0424,0x0424,0x0169,0x0169,0x2A,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0xFF,0xFF,0x00,0x00,0x01,0x01,0x1051,0x1052,0x03,0x00,0xCF,0xFF,0x00,0x0C,0x00,0x00
