0x803D64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,LV,HP,STR,SKL,SPD,DEF,RES,LUK,CON,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
01 Serini,SeriniName,SeriniDesc,0x1,Captain,0x02,0x0,0x05,0x1,1,8,1,2,3,1,7,7,0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,25,40,50,20,35,50,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebac,0x7,0x0,0x0,0x0
02 Zoey,ZoeyName,ZoeyDesc,0x2,Sniper_F,0x04,0x0,0x06,0x3,1,7,1,10,7,0,6,15,1,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,65,35,60,40,10,50,35,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebdc,0x3,0x0,0x0,0x0
03 Theo,TheoName,TheoDesc,0x3,Fighter,0x05,0x0,0x02,0x7,3,8,5,6,3,3,1,6,2,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,40,50,25,25,10,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec0c,0x4,0x0,0x0,0x0
04 Tyn,TynName,TynDesc,0x4,LanceKnight,0x06,0x0,0x04,0x6,2,8,3,3,4,1,0,8,0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,30,35,30,25,10,40,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebf4,0x3,0x0,0x0,0x0
05 Kuri,0x216,0x272,0x5,0x41,0x07,0x0,0x03,0x8,5,8,2,4,4,2,0,6,1,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,30,25,45,10,10,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec24,0x4,0x0,0x0,0x0
06 Rayse,0x217,0x273,0x6,0x0F,0x08,0x0,0x06,0x9,3,7,3,0,2,2,0,6,0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,30,40,35,25,5,40,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec3c,0xa,0x0,0x0,0x0
07 Kalcass,0x218,0x274,0x7,0x09,0x09,0x0,0x02,0xa,8,8,0,0,5,2,4,6,0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,105,40,40,20,35,5,60,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec6c,0x5,0x0,0x0,0x0
08 Wemble,0x219,0x275,0x8,0x44,0x0A,0x0,0x01,0xb,5,7,0,2,3,1,2,6,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,50,5,30,40,15,35,50,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec9c,0x7,0x0,0x0,0x0
09 Romeo,0x21a,0x276,0x9,0x0D,0x0C,0x0,0x06,0xc,7,12,3,5,8,2,1,5,1,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,30,40,50,100,15,15,10,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec84,0x0,0x0,0x0,0x0
0A Michelle,0x21b,0x277,0xa,0x4A,0x0E,0x0,0x01,0xd,9,7,0,8,7,1,5,3,0,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,50,5,30,25,10,60,25,0x0,0x0,0x0,0x0,0x0,SwordmasterUnlock,0x88aec54,0x1,0x0,0x0,0x0
0B Dobrilo,0x21c,0x278,0xb,0x25,0x0F,0x0,0x04,0x14,8,10,4,7,5,3,1,8,2,NoRank,NoRank,NoRank,NoRank,NoRank,0x29,NoRank,NoRank,75,30,25,40,20,20,35,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed5c,0x0,0x0,0x0,0x0
0C Abigail,0x21d,0x279,0xc,0x89,0x10,0x0,0x05,0xf,5,0,0,6,1,-5,0,5,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,30,0,70,10,15,10,100,0x0,0x0,0x0,0x0,0x0,0x0,0x88aeccc,0x7,0x0,0x0,0x0
0D Filna,0x21e,0x27a,0xd,0x4B,0x11,0x0,0x03,0x10,2,6,-1,4,7,2,-2,6,1,DRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,60,30,30,40,15,20,70,0x0,0x0,0x0,0x0,0x0,UnlockLock1,0x88aece4,0xa,0x0,0x0,0x0
0E Emilia,0x21f,0x27b,0xe,0x87,0x13,0x0,0x01,0x1f,9,8,9,4,6,6,0,7,0,NoRank,NoRank,0x29,NoRank,NoRank,NoRank,NoRank,NoRank,65,25,30,45,30,2,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee1c,0x0,0x0,0x0,0x0
0F Indio,0x220,0x27c,0xf,0x80,0x14,0x0,0x01,0x1,10,8,0,5,7,0,5,8,1,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,25,50,45,15,35,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebc4,0x3,0x0,0x0,0x0
10 Eimhir,0x221,0x27d,0x10,0x94,0x0D,0x0,0x06,0x5,3,4,4,2,5,0,2,10,0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,50,25,45,20,25,65,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed2c,0x3,0x0,0x0,0x0
11 Javeda,0x222,0x27e,0x11,0x14,0x18,0x0,0x03,0x4,7,9,5,4,8,5,1,7,0,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,20,40,60,20,25,40,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed14,0x3,0x0,0x0,0x0
