0x0168F2A4,Name,Description,ID,Menu Class,Standing Map Anims,Movement Speed,Generic Enemy Portrait,N/A,HP,Str,Skl,Spd,Def,Res,Con,Mov,HP Cap,Str Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Anims,Move Costs,Move Costs,Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
0,0x0,0x0,0x00,0x00,0x00,0x00,0x00,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x00,0,0,0,0,0,37,0,37,0,0,65,0,0,0x1000002,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x0
01 Princess,0x2bf,0x309,0x01,0x03,0x00,0x00,0x8B,0x1,18,6,6,7,6,0,8,5,60,20,20,20,20,20,20,0x03,90,45,40,45,15,15,0,0,0,0,0,0,0,UnlockEphraim|IsLord,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x2bf,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,DismountMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,0x0
02 Princess,PrincessName,PrincessOriginalDesc,0x02,0x04,0x01,0x00,0x8B,0x1,16,4,8,9,3,1,5,5,60,20,20,20,20,20,20,0x03,90,45,40,45,15,20,0,0,0,0,0,0,0,IsLord|SwordmasterUnlock|UnlockEirika,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PrincessAnims|IsPointer,PromotedInfantryMovementCosts|IsPointer,PromotedInfantryMovementCosts|IsPointer,PromotedInfantryMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,SwordType
03 Knight Lord,0x2c0,0x30b,0x03,0x01,0x02,0x00,0x8B,0x2,18,3,3,4,5,0,10,7,60,27,26,24,23,23,25,0x03,90,45,40,45,15,15,0,4,2,3,2,2,5,IsPromoted|UnlockEphraim|IsLord|MountedAid|HasCanto|HorseIcon,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x2c0,PromotedCavalryMovementCosts|IsPointer,PromotedCavalryMovementCosts|IsPointer,PromotedCavalryMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,HorseType
04 Pegasus Lord,0x2c0,0x30c,0x04,0x02,0x03,0x00,0x8B,0x2,18,3,3,4,5,0,7,7,60,24,29,30,22,25,25,0x03,90,45,40,45,15,20,0,4,2,2,1,3,5,IsPromoted|UnlockEirika|IsLord|MountedAid|HasCanto|HorseIcon|SwordmasterUnlock,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x2c0,PromotedCavalryMovementCosts|IsPointer,PromotedCavalryMovementCosts|IsPointer,PromotedCavalryMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,HorseType|SwordType
05 Lance Knight,LanceKnightName,LanceKnightDesc,0x05,0x07,0x04,0x00,0x80,0x20,20,5,4,4,4,2,10,7,60,20,20,20,20,20,25,0x03,65,40,35,40,15,5,0,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,LanceKnightAnims|IsPointer,CavalryMovementCosts|IsPointer,CavalryMovementCosts|IsPointer,CavalryMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,HorseType
06 Sword Knight,SwordKnightName,SwordKnightDesc,0x06,0x07,0x72,0x00,0x80,0x20,20,4,4,5,4,0,9,7,60,20,20,20,20,20,25,0x03,65,35,35,45,10,20,0,1,0,2,2,0,2,MountedAid|HasCanto|HorseIcon,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SwordKnightAnims|IsPointer,CavalryMovementCosts|IsPointer,CavalryMovementCosts|IsPointer,CavalryMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,HorseType
07 Bronze Knight,BronzeKnightName,BronzeKnightDesc,0x07,0x05,0x05,0x00,0xB5,0x21,23,7,3,5,7,3,11,8,60,24,26,24,23,23,25,0x03,70,30,30,18,12,20,0,3,2,1,1,1,3,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,BronzeKnightAnims|IsPointer,PromotedCavalryMovementCosts|IsPointer,PromotedCavalryMovementCosts|IsPointer,PromotedCavalryMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,HorseType
08 Silver Knight,SilverKnightName,SilverKnightDesc,0x08,0x05,0x77,0x00,0x81,0x21,23,5,3,5,8,2,14,8,60,25,27,25,24,24,25,0x03,70,35,40,35,12,25,0,3,2,2,2,2,2,MountedAid|HasCanto|HorseIcon|IsPromoted,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,SilverKnightAnims|IsPointer,PromotedCavalryMovementCosts|IsPointer,PromotedCavalryMovementCosts|IsPointer,PromotedCavalryMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,HorseType
09 Lance Armor,LanceArmorName,LanceArmorDesc,0x09,0x0B,0x06,0x01,0x76,0xc,20,9,8,0,10,0,13,4,60,20,20,20,20,20,20,0x03,80,30,30,15,40,10,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,LanceArmorAnims|IsPointer,ArmorMovementCosts|IsPointer,ArmorMovementCosts|IsPointer,ArmorMovementCosts|IsPointer,0x80C479,0x80C4BA,0x80C4FB,ArmorType
