INLINE MagCharTable,Base Magic,Magic Growth
0,0,0
01 Serini,5,30
02 Zoey,1,8
03 Theo,0,5
04 Tyn,0,8
05 Kuri,0,3
06 Rayse,0,15
07 Kalcass,0,4
08 Wemble,3,30
09 Romeo,0,5
0A Michelle,3,70
0B Dobrilo,5,30
0C Abigail,0,1
0D Filna,-5,25
0E Emilia,0,0
0F Indio,0,1
10 Eimhir,1,13
11 Javeda,3,15
12 Ilta,3,30
13 Tiche,4,25
14 Rena,0,0
15 Marshall,3,30
16 Oswald,-1,2
17 Nahul,0,0
18 Shuyev,2,30
19 Kashil,2,7
1A Tabitha,10,30
1B Harald,3,30
1C Kessler,3,8
1D Fabian,8,20
1E Myrrh,0,0
1F Knoll,0,0
20 Joshua,0,0
21 Apolonia,0,0
22 Tana,0,0
23 Lyon,0,0
24 Roppola,6,0
25 Burk,0,0
26 Breoca,0,0
27 Alistair,0,0
28 Riev,0,0
29 Ekalavya,3,8
2A Fado,0,0
2B Ismaire,0,0
2C Kedge,0,0
2D Serini,0,0
2E Enemy,0,0
2F Enemy,0,0
30 Enemy,0,0
31 Enemy,0,0
32 Enemy,0,0
33 Enemy,0,0
34 Enemy,0,0
35 Enemy,0,0
36 Enemy,0,0
37 Enemy,0,0
38 Enemy,0,0
39 Enemy,0,0
3A Enemy,0,0
3B Phantom,0,0
3C Swap,0,0
3D Summonern,0,0
3E Phantom,0,0
3F Phantom,0,0
40 Lyon,0,0
41 Morva,0,0
42 Roppola,0,0
43 Alistair,10,30
44 Breoca,20,0
45 Alistair,0,0
46 Anszt,0,0
47 Roarke,7,30
48 Stim,3,0
49 Monster,0,0
4A Tael,0,0
4B Caigan,2,0
4C Yevan,0,0
4D Nachum,0,0
4E Rakesh,0,0
4F Hetan,0,0
50 Punam,8,0
51 Hnaef,0,0
52 Rigsrad,0,0
53 Ekalavya,0,0
54 Hetan,0,0
55 Devrali,0,0
56 Monster,0,0
57 Riev,0,0
58 Talbot,0,0
59 Enemy,0,0
5A Kulm,9,0
5B Miranker,8,0
5C Monster,0,0
5D Monster,0,0
5E Monster,0,0
5F Monster,0,0
60 Enemy,0,0
61 Enemy,0,0
62 Enemy,0,0
63 Enemy,0,0
64 Hunter,0,0
65 Bandit,0,0
66 Bandit,0,0
67 Bandit,0,0
68 Fent,0,0
69 Burk,0,0
6A Alik,0,0
6B Victor,22,0
